customer_id,campaign_id,opened,clicked,converted
1461,2,1,1,1
604,2,1,1,0
1287,2,1,0,0
1062,2,1,1,0
548,2,0,0,0
743,2,1,0,0
678,2,0,0,0
836,2,1,1,0
362,2,1,1,0
297,2,1,0,0
1225,2,1,0,0
329,2,1,0,0
1033,2,1,0,0
1388,2,0,0,0
1365,2,1,1,0
263,2,0,0,0
299,2,1,0,0
1319,2,0,0,0
251,2,1,0,0
1310,2,1,0,0
1325,2,0,0,0
913,2,1,0,0
978,2,1,0,0
1210,3,1,0,0
859,3,1,0,0
226,3,1,0,0
1323,3,0,0,0
808,3,1,0,0
150,3,0,0,0
436,3,1,0,0
299,3,0,0,0
203,3,0,0,0
1130,3,1,0,0
1229,3,1,1,0
1304,3,1,1,0
1109,3,0,0,0
1037,3,0,0,0
88,3,0,0,0
765,3,0,0,0
440,3,1,0,0
264,3,0,0,0
1299,3,1,0,0
1484,3,0,0,0
624,3,1,0,0
670,3,1,0,0
546,3,0,0,0
585,3,1,1,0
543,3,0,0,0
192,3,0,0,0
143,3,0,0,0
40,3,0,0,0
1209,3,1,0,0
1199,3,0,0,0
871,3,1,1,0
1341,3,0,0,0
803,3,0,0,0
574,3,0,0,0
93,3,1,0,0
1482,3,1,1,0
211,3,1,0,0
319,3,1,0,0
836,3,1,1,1
914,3,1,0,0
940,3,1,1,0
270,3,0,0,0
167,3,1,0,0
487,3,0,0,0
656,3,1,1,0
430,3,0,0,0
1289,3,0,0,0
1318,3,1,0,0
837,3,0,0,0
737,3,1,0,0
1120,3,0,0,0
516,3,1,0,0
512,3,0,0,0
170,3,1,0,0
909,3,1,0,0
468,3,1,1,0
630,3,1,0,0
1392,3,1,1,0
998,3,1,1,0
318,3,0,0,0
460,3,0,0,0
1226,3,0,0,0
514,3,1,0,0
867,3,1,0,0
863,3,1,0,0
1242,3,0,0,0
964,3,0,0,0
621,3,0,0,0
506,3,0,0,0
54,3,0,0,0
768,3,1,1,0
1096,3,1,0,0
347,3,1,0,0
305,3,0,0,0
763,3,0,0,0
33,3,1,0,0
1119,3,1,0,0
577,3,0,0,0
55,3,1,0,0
388,3,0,0,0
89,3,0,0,0
1277,3,1,0,0
915,3,1,1,1
193,3,1,0,0
26,3,1,0,0
743,3,0,0,0
1497,3,1,1,0
5,3,1,0,0
58,3,0,0,0
654,3,1,1,1
845,3,1,1,0
671,3,1,0,0
1370,3,0,0,0
92,3,1,1,1
880,3,1,0,0
1136,3,1,0,0
1154,3,1,0,0
705,3,1,0,0
1011,3,1,1,0
407,3,1,0,0
1064,3,0,0,0
70,3,1,0,0
1498,3,1,0,0
358,3,0,0,0
1479,3,1,0,0
384,3,0,0,0
1350,3,1,0,0
643,3,0,0,0
1270,3,0,0,0
100,3,1,0,0
1328,3,1,0,0
1214,3,0,0,0
645,3,0,0,0
1100,3,1,0,0
1132,3,1,1,1
1244,3,0,0,0
291,3,1,1,0
824,3,0,0,0
758,3,0,0,0
881,3,0,0,0
412,3,1,0,0
1257,3,0,0,0
137,3,1,1,0
1325,3,1,0,0
402,3,0,0,0
1102,3,0,0,0
232,3,1,1,0
363,3,1,0,0
862,3,1,0,0
1406,3,1,1,1
857,3,0,0,0
760,3,0,0,0
1273,3,1,0,0
1170,3,0,0,0
1437,3,0,0,0
686,3,0,0,0
966,3,1,0,0
1186,3,0,0,0
439,3,0,0,0
877,3,0,0,0
651,3,0,0,0
153,3,1,0,0
1362,3,1,0,0
701,3,1,0,0
45,3,1,1,1
1252,3,0,0,0
829,3,0,0,0
1401,3,1,0,0
1264,3,0,0,0
481,3,1,1,0
500,3,0,0,0
1066,3,1,0,0
811,3,1,0,0
1068,3,1,1,0
535,3,0,0,0
959,3,1,1,0
1359,3,0,0,0
1195,3,0,0,0
782,3,0,0,0
1022,3,1,0,0
1041,3,1,1,0
1159,3,1,0,0
726,3,0,0,0
250,3,1,1,0
1087,3,1,0,0
499,3,0,0,0
1187,3,0,0,0
785,3,0,0,0
125,3,0,0,0
1446,3,1,1,0
157,3,0,0,0
1449,3,0,0,0
798,3,1,0,0
254,3,1,0,0
570,3,1,0,0
716,3,0,0,0
1013,3,1,0,0
1412,3,0,0,0
988,3,1,0,0
1047,3,1,1,0
856,3,0,0,0
558,3,0,0,0
139,3,0,0,0
266,3,0,0,0
169,3,0,0,0
839,3,0,0,0
711,3,0,0,0
635,3,1,0,0
323,3,1,0,0
891,3,1,0,0
832,3,1,1,0
1218,3,1,0,0
236,3,1,1,1
755,3,0,0,0
1292,3,1,0,0
1494,3,1,1,1
19,3,1,0,0
155,3,0,0,0
223,3,0,0,0
1461,3,1,1,0
433,3,0,0,0
85,3,1,0,0
797,3,1,1,0
589,3,1,0,0
1197,3,1,0,0
1221,3,1,0,0
657,3,1,0,0
957,3,0,0,0
1377,3,0,0,0
315,3,1,0,0
343,3,1,1,0
247,3,1,0,0
1366,3,1,0,0
510,3,0,0,0
675,3,1,0,0
1397,3,1,0,0
1261,3,1,0,0
917,3,0,0,0
118,3,0,0,0
135,3,1,1,1
1251,3,1,1,0
1417,3,1,0,0
537,3,0,0,0
1254,3,0,0,0
1285,3,1,0,0
1423,3,1,1,0
1298,3,1,0,0
719,3,0,0,0
889,3,0,0,0
1291,3,1,1,0
597,3,1,1,1
978,3,1,0,0
532,3,1,0,0
1049,3,1,0,0
1207,3,0,0,0
449,3,0,0,0
1478,3,1,1,0
450,3,0,0,0
198,3,0,0,0
706,3,0,0,0
1308,3,1,0,0
262,3,1,0,0
292,3,1,0,0
1450,3,1,0,0
990,3,0,0,0
1426,3,1,0,0
1023,3,0,0,0
366,3,0,0,0
129,3,1,0,0
674,3,0,0,0
268,3,1,0,0
177,3,1,1,1
127,3,1,1,0
1428,3,0,0,0
478,3,1,0,0
611,3,1,0,0
469,3,0,0,0
424,3,0,0,0
140,3,1,1,1
99,3,0,0,0
745,3,1,0,0
732,3,1,0,0
729,3,1,1,1
1249,3,1,1,0
1416,3,1,0,0
779,3,0,0,0
216,3,1,0,0
1331,3,0,0,0
865,3,1,1,0
896,3,0,0,0
904,3,0,0,0
457,3,0,0,0
815,3,0,0,0
1149,3,1,0,0
1381,3,0,0,0
692,3,0,0,0
197,3,0,0,0
1054,3,0,0,0
447,3,1,0,0
7,3,1,1,0
1172,3,1,0,0
1493,3,1,1,0
1490,3,0,0,0
260,3,1,1,1
41,3,1,1,0
293,3,0,0,0
823,3,0,0,0
662,3,0,0,0
28,3,0,0,0
230,3,1,0,0
455,3,1,0,0
1055,3,1,1,0
184,3,0,0,0
1158,3,0,0,0
239,3,0,0,0
365,3,1,0,0
1129,3,1,0,0
751,3,0,0,0
1477,3,1,0,0
1343,3,0,0,0
18,3,1,0,0
432,3,0,0,0
486,3,0,0,0
586,3,1,1,0
437,3,1,0,0
524,3,1,0,0
1194,3,1,0,0
364,3,1,0,0
339,3,0,0,0
1060,3,1,0,0
1193,3,1,0,0
1267,3,1,1,0
1481,3,1,1,0
1031,3,0,0,0
1208,3,1,0,0
1021,3,1,1,0
148,3,1,0,0
341,3,1,0,0
190,3,1,0,0
490,3,1,1,1
98,3,1,1,0
23,3,0,0,0
900,3,0,0,0
826,3,0,0,0
1286,3,0,0,0
496,3,1,0,0
1069,3,1,0,0
191,3,1,1,0
421,3,1,0,0
180,3,0,0,0
1126,3,1,1,0
124,3,0,0,0
637,3,1,0,0
401,3,0,0,0
641,3,1,1,0
208,3,1,0,0
390,3,1,0,0
274,3,0,0,0
1462,3,0,0,0
1284,3,1,1,0
814,3,1,1,0
715,3,1,1,1
95,3,0,0,0
271,3,0,0,0
24,3,1,1,1
668,3,0,0,0
615,3,1,0,0
1233,3,1,0,0
429,3,1,0,0
225,3,1,1,0
1336,3,0,0,0
1177,3,1,0,0
283,3,0,0,0
519,3,0,0,0
704,3,1,0,0
446,3,1,0,0
243,3,0,0,0
1225,3,1,1,0
1393,3,0,0,0
1398,3,1,0,0
1168,3,0,0,0
1188,3,1,0,0
710,3,0,0,0
515,3,1,0,0
1211,3,0,0,0
1106,3,1,0,0
20,3,0,0,0
1035,3,0,0,0
214,3,0,0,0
1316,3,1,1,1
623,3,1,1,0
1026,3,0,0,0
1355,3,0,0,0
1305,3,0,0,0
72,3,0,0,0
491,3,1,0,0
309,3,1,0,0
1263,3,0,0,0
252,3,1,0,0
1389,3,1,1,0
345,3,1,1,0
1360,3,0,0,0
718,3,0,0,0
827,3,0,0,0
759,3,1,0,0
1147,3,0,0,0
492,3,0,0,0
604,3,1,0,0
974,3,0,0,0
1376,3,0,0,0
229,3,0,0,0
311,3,1,0,0
1097,3,0,0,0
1388,3,1,0,0
1080,3,1,0,0
734,3,0,0,0
1265,3,1,0,0
1395,3,0,0,0
1040,3,1,1,1
425,3,1,0,0
1127,3,0,0,0
381,3,0,0,0
200,3,0,0,0
561,3,1,0,0
187,3,0,0,0
43,3,0,0,0
1339,3,0,0,0
351,3,0,0,0
346,3,0,0,0
942,3,1,0,0
1408,3,1,0,0
733,3,1,1,1
714,3,1,0,0
666,3,0,0,0
488,3,0,0,0
1379,3,1,0,0
536,3,0,0,0
1063,3,1,0,0
286,3,0,0,0
212,3,1,0,0
97,3,0,0,0
1402,3,1,1,1
1487,3,1,0,0
1486,3,1,1,0
220,3,1,1,1
1293,3,1,0,0
948,3,1,1,0
1313,3,0,0,0
258,3,1,0,0
678,3,0,0,0
1459,3,0,0,0
912,3,1,0,0
406,3,0,0,0
219,3,1,0,0
799,3,0,0,0
672,3,0,0,0
805,3,1,1,0
928,3,1,0,0
681,3,0,0,0
251,3,0,0,0
854,3,0,0,0
993,3,1,0,0
328,3,0,0,0
563,3,1,0,0
1043,3,1,0,0
1440,3,1,1,0
136,3,0,0,0
541,3,1,1,0
394,3,0,0,0
873,3,0,0,0
110,3,0,0,0
1500,3,1,0,0
875,3,1,0,0
38,3,1,0,0
659,3,0,0,0
700,3,1,0,0
1445,3,0,0,0
861,3,1,0,0
287,3,0,0,0
784,3,0,0,0
418,3,1,1,0
1340,3,0,0,0
302,3,1,1,0
1016,3,0,0,0
1189,3,0,0,0
22,3,0,0,0
527,3,0,0,0
1375,3,1,0,0
48,3,1,0,0
911,3,1,1,0
953,3,0,0,0
477,3,1,0,0
554,3,1,0,0
958,3,0,0,0
1122,3,1,0,0
1093,3,1,0,0
1268,3,0,0,0
123,3,1,1,0
1275,3,0,0,0
1148,3,1,0,0
646,3,1,1,0
1165,3,1,0,0
1231,3,0,0,0
352,3,0,0,0
183,3,0,0,0
969,3,0,0,0
1452,3,0,0,0
189,3,0,0,0
1287,3,0,0,0
313,3,0,0,0
1058,3,1,0,0
576,3,0,0,0
1070,3,0,0,0
922,3,0,0,0
772,3,0,0,0
583,3,0,0,0
380,3,1,0,0
1312,3,1,0,0
989,3,0,0,0
367,3,1,1,0
1297,3,1,1,0
145,3,1,0,0
1255,3,0,0,0
419,3,1,0,0
121,3,0,0,0
648,3,0,0,0
673,3,0,0,0
838,3,0,0,0
256,3,0,0,0
713,3,1,1,0
980,3,1,0,0
1443,3,0,0,0
416,3,1,0,0
374,3,1,0,0
1248,3,0,0,0
756,3,1,0,0
423,3,1,0,0
951,3,0,0,0
162,3,0,0,0
991,3,1,0,0
572,3,0,0,0
1076,3,0,0,0
231,3,1,0,0
582,3,0,0,0
545,3,0,0,0
1258,3,1,0,0
1103,3,1,0,0
317,3,1,0,0
533,3,1,1,1
1467,3,0,0,0
1163,3,1,0,0
338,3,1,0,0
1124,3,1,0,0
308,3,1,0,0
297,3,0,0,0
445,3,0,0,0
724,3,0,0,0
887,3,0,0,0
660,3,1,0,0
179,3,1,0,0
903,3,0,0,0
94,3,1,1,1
1458,3,0,0,0
1118,3,1,0,0
386,3,0,0,0
1184,3,0,0,0
68,3,1,0,0
1282,3,1,1,1
312,3,0,0,0
335,3,1,1,1
682,3,1,0,0
696,3,0,0,0
977,3,0,0,0
925,3,1,1,0
240,3,1,0,0
39,3,1,0,0
610,3,1,0,0
744,3,0,0,0
473,3,0,0,0
1185,3,1,0,0
463,3,0,0,0
471,3,1,1,0
1232,3,1,0,0
151,3,1,0,0
128,3,1,0,0
567,3,1,1,1
161,3,0,0,0
753,3,1,0,0
1056,3,1,1,0
1024,3,1,0,0
738,3,0,0,0
354,3,0,0,0
528,3,0,0,0
804,3,1,0,0
1078,3,0,0,0
1403,3,0,0,0
1409,3,0,0,0
113,3,1,1,0
205,3,1,0,0
617,3,1,0,0
370,3,1,0,0
15,3,1,0,0
1116,3,0,0,0
108,3,1,0,0
534,3,1,1,0
1151,3,1,0,0
1269,3,1,0,0
655,3,0,0,0
883,3,1,0,0
750,3,0,0,0
690,3,1,1,0
1451,3,1,1,1
1253,3,0,0,0
569,3,0,0,0
677,3,1,1,0
1351,3,0,0,0
122,3,0,0,0
1048,3,0,0,0
588,3,1,0,0
866,3,1,1,0
1062,3,1,0,0
916,3,1,0,0
954,3,0,0,0
164,3,1,0,0
1182,3,1,0,0
609,3,1,0,0
361,3,1,1,1
540,3,1,0,0
77,3,0,0,0
80,3,0,0,0
1407,3,1,0,0
1310,3,1,0,0
411,3,0,0,0
1245,3,1,1,1
1496,3,0,0,0
61,3,0,0,0
1454,3,0,0,0
87,3,1,0,0
560,3,0,0,0
736,3,1,0,0
1196,3,1,0,0
650,3,0,0,0
1227,3,1,0,0
1278,3,0,0,0
1439,3,1,0,0
102,3,1,0,0
34,3,1,0,0
1296,3,1,1,0
1455,3,1,0,0
158,3,1,0,0
995,3,1,0,0
1003,3,1,0,0
459,3,1,0,0
281,3,1,1,0
852,3,1,0,0
461,3,1,0,0
288,3,0,0,0
83,3,1,0,0
694,3,1,0,0
1216,3,0,0,0
766,3,0,0,0
908,3,0,0,0
1230,3,1,0,0
783,3,1,0,0
1463,3,1,0,0
37,3,0,0,0
489,3,1,1,0
1235,3,1,0,0
1213,3,1,0,0
1108,3,0,0,0
244,3,1,0,0
1311,3,1,0,0
631,3,0,0,0
1369,4,0,0,0
1010,4,0,0,0
1034,4,1,0,0
936,4,0,0,0
503,4,0,0,0
384,4,0,0,0
214,4,0,0,0
1249,4,0,0,0
487,4,0,0,0
1017,4,1,0,0
1420,4,1,0,0
564,4,0,0,0
498,4,0,0,0
966,4,0,0,0
102,4,0,0,0
251,4,1,0,0
1031,4,1,0,0
422,4,1,1,1
891,4,0,0,0
773,4,0,0,0
988,4,0,0,0
635,4,1,0,0
403,4,0,0,0
297,4,0,0,0
1412,4,0,0,0
230,4,1,0,0
878,4,0,0,0
8,4,1,0,0
1342,4,0,0,0
1222,4,1,0,0
124,4,0,0,0
1287,4,0,0,0
615,4,0,0,0
774,4,0,0,0
1233,4,0,0,0
686,4,0,0,0
735,4,1,0,0
858,4,0,0,0
78,4,0,0,0
978,4,0,0,0
101,4,0,0,0
1474,4,1,1,1
310,4,0,0,0
44,4,0,0,0
1343,4,0,0,0
439,4,0,0,0
280,4,0,0,0
837,4,0,0,0
1098,4,0,0,0
315,4,0,0,0
577,4,0,0,0
554,4,0,0,0
922,4,0,0,0
1452,4,0,0,0
1314,4,1,1,0
730,4,0,0,0
1360,4,1,1,1
1345,4,0,0,0
77,4,1,1,1
271,4,1,0,0
1255,4,1,0,0
142,4,0,0,0
1500,4,0,0,0
790,4,1,1,1
1041,4,1,0,0
559,4,1,1,0
1361,4,0,0,0
541,4,1,1,1
1023,4,0,0,0
715,4,0,0,0
201,4,0,0,0
652,4,0,0,0
792,4,0,0,0
144,4,1,0,0
975,4,0,0,0
1065,4,0,0,0
689,4,0,0,0
636,4,0,0,0
1004,4,0,0,0
323,4,1,0,0
1495,4,1,0,0
1138,4,1,0,0
719,4,0,0,0
548,4,0,0,0
60,4,0,0,0
870,4,0,0,0
53,4,0,0,0
1021,4,1,0,0
505,4,1,1,1
606,4,0,0,0
740,4,0,0,0
1238,4,1,0,0
266,4,0,0,0
98,4,0,0,0
700,4,0,0,0
1239,4,1,0,0
448,4,1,0,0
256,4,0,0,0
259,4,0,0,0
212,4,1,1,1
193,4,0,0,0
140,4,1,0,0
364,4,1,0,0
485,4,1,1,0
1437,4,0,0,0
1490,4,0,0,0
795,4,1,0,0
887,4,0,0,0
348,4,0,0,0
990,4,0,0,0
1393,4,0,0,0
80,4,1,0,0
1338,4,0,0,0
583,4,1,0,0
417,4,1,0,0
1380,4,0,0,0
157,4,1,1,1
170,4,0,0,0
1213,4,0,0,0
64,4,1,1,1
54,4,1,0,0
932,4,0,0,0
631,4,0,0,0
764,4,0,0,0
942,4,0,0,0
409,4,0,0,0
287,4,0,0,0
1109,4,0,0,0
1095,4,1,1,1
18,4,0,0,0
1282,4,0,0,0
551,4,0,0,0
267,4,0,0,0
317,4,0,0,0
1351,4,1,1,1
1372,4,1,0,0
1007,4,0,0,0
163,4,0,0,0
968,4,0,0,0
461,4,0,0,0
1275,4,0,0,0
1453,4,0,0,0
1003,4,0,0,0
845,4,0,0,0
91,4,0,0,0
451,4,0,0,0
690,4,1,0,0
875,4,0,0,0
174,4,1,0,0
1392,4,1,1,1
1040,4,0,0,0
166,4,0,0,0
1205,4,0,0,0
359,4,0,0,0
873,4,0,0,0
1083,4,1,1,0
1463,4,0,0,0
1478,4,1,1,1
20,4,0,0,0
1028,4,1,1,0
906,4,0,0,0
930,4,0,0,0
306,4,0,0,0
553,4,0,0,0
436,4,0,0,0
694,4,0,0,0
1285,4,1,0,0
751,4,0,0,0
132,4,1,0,0
687,4,1,0,0
822,4,0,0,0
1179,4,1,0,0
1183,4,0,0,0
732,4,0,0,0
1377,4,0,0,0
1054,4,1,0,0
670,4,0,0,0
612,4,1,0,0
974,4,0,0,0
88,4,0,0,0
674,4,1,0,0
11,4,0,0,0
1313,4,0,0,0
514,4,1,0,0
1459,4,0,0,0
697,4,1,0,0
477,4,0,0,0
788,4,1,1,0
1290,4,0,0,0
1303,4,0,0,0
109,4,1,0,0
401,4,0,0,0
557,4,1,0,0
512,4,1,0,0
750,4,0,0,0
146,4,0,0,0
832,4,1,0,0
286,4,0,0,0
1409,4,0,0,0
43,4,0,0,0
805,4,1,0,0
314,4,0,0,0
76,4,0,0,0
621,4,0,0,0
1189,4,0,0,0
291,4,1,0,0
1092,4,0,0,0
1228,4,0,0,0
658,4,0,0,0
1320,4,0,0,0
1330,4,1,1,1
1271,4,0,0,0
1430,4,1,1,0
617,4,0,0,0
1398,4,0,0,0
604,4,0,0,0
282,4,0,0,0
1131,4,1,0,0
720,4,0,0,0
1248,4,0,0,0
488,4,0,0,0
1089,4,0,0,0
556,4,0,0,0
850,4,1,0,0
569,4,1,0,0
634,4,0,0,0
718,4,0,0,0
34,4,0,0,0
1438,4,0,0,0
677,4,0,0,0
1236,4,1,0,0
921,4,0,0,0
104,4,0,0,0
430,4,0,0,0
328,4,1,1,1
500,4,0,0,0
433,4,1,1,0
1170,4,0,0,0
1310,4,0,0,0
1489,4,0,0,0
912,4,0,0,0
890,4,0,0,0
724,4,0,0,0
987,4,0,0,0
888,4,0,0,0
844,4,0,0,0
539,4,1,0,0
176,4,1,0,0
1483,4,1,0,0
1093,4,0,0,0
28,4,0,0,0
1256,4,0,0,0
1280,4,0,0,0
996,4,0,0,0
545,4,1,0,0
1427,4,0,0,0
1177,4,1,0,0
1348,4,0,0,0
1149,4,0,0,0
955,4,0,0,0
1067,4,0,0,0
467,4,0,0,0
924,4,0,0,0
1262,4,0,0,0
233,4,1,0,0
354,4,0,0,0
611,4,1,1,1
468,4,0,0,0
252,4,0,0,0
200,4,0,0,0
265,4,0,0,0
429,4,1,1,0
761,4,0,0,0
1484,4,1,0,0
840,4,0,0,0
1353,4,0,0,0
796,4,0,0,0
1403,4,0,0,0
180,4,1,1,0
300,4,0,0,0
199,4,0,0,0
838,4,1,0,0
57,4,1,1,1
803,4,0,0,0
787,4,1,1,0
1358,4,0,0,0
707,4,0,0,0
708,4,0,0,0
685,4,0,0,0
935,4,1,1,0
1466,4,1,0,0
780,4,0,0,0
1230,4,0,0,0
535,4,0,0,0
1052,4,0,0,0
1217,4,1,0,0
211,4,1,0,0
1389,4,0,0,0
121,4,1,0,0
902,4,1,1,0
456,4,1,1,0
226,4,0,0,0
742,4,1,0,0
387,4,0,0,0
836,4,1,1,0
765,4,0,0,0
880,4,0,0,0
663,4,1,0,0
1279,4,0,0,0
826,4,1,1,0
97,4,0,0,0
1352,4,0,0,0
1191,4,0,0,0
1454,4,0,0,0
948,4,0,0,0
19,4,1,1,0
94,4,0,0,0
947,4,0,0,0
1212,4,0,0,0
1451,4,0,0,0
1422,4,1,0,0
2,4,0,0,0
579,4,1,1,0
622,4,0,0,0
82,4,1,1,0
903,4,0,0,0
404,4,0,0,0
189,4,0,0,0
23,4,0,0,0
357,4,1,0,0
472,4,1,0,0
126,4,1,0,0
1475,4,1,0,0
1051,4,1,1,1
642,4,0,0,0
920,4,0,0,0
571,4,0,0,0
857,4,0,0,0
309,4,0,0,0
261,4,0,0,0
445,4,0,0,0
1035,4,0,0,0
425,4,1,0,0
769,4,1,0,0
355,4,1,0,0
1471,4,1,0,0
1349,4,0,0,0
915,4,0,0,0
344,4,1,0,0
1176,4,0,0,0
147,4,0,0,0
1129,4,1,0,0
1148,4,0,0,0
1270,4,1,1,0
749,4,0,0,0
391,4,1,0,0
1469,4,1,0,0
695,4,0,0,0
682,4,1,0,0
738,4,0,0,0
993,4,0,0,0
550,4,1,1,0
1318,4,1,0,0
1219,4,1,0,0
811,4,1,0,0
1476,4,0,0,0
1269,4,1,0,0
517,4,0,0,0
1142,4,1,0,0
1415,4,0,0,0
791,4,1,1,0
933,4,0,0,0
1215,4,0,0,0
167,4,1,0,0
1328,4,1,0,0
1340,4,1,0,0
143,4,0,0,0
812,4,0,0,0
462,4,0,0,0
855,4,0,0,0
775,4,0,0,0
879,4,0,0,0
964,4,1,0,0
1072,4,0,0,0
632,4,1,1,1
651,4,1,0,0
248,4,0,0,0
714,4,0,0,0
1423,4,1,0,0
1261,4,0,0,0
723,4,0,0,0
26,4,1,0,0
1333,4,0,0,0
1447,4,0,0,0
1159,4,0,0,0
854,4,1,0,0
1433,4,0,0,0
729,4,0,0,0
958,4,0,0,0
660,4,0,0,0
929,4,0,0,0
625,4,1,1,0
1384,4,0,0,0
659,4,0,0,0
818,4,0,0,0
817,4,1,0,0
1243,4,0,0,0
681,4,0,0,0
431,4,0,0,0
1182,4,0,0,0
643,4,0,0,0
1441,4,0,0,0
1418,4,1,0,0
224,4,0,0,0
883,4,0,0,0
277,4,0,0,0
825,4,0,0,0
321,4,0,0,0
65,4,1,1,0
734,4,0,0,0
313,4,1,0,0
232,4,0,0,0
371,4,1,0,0
385,4,1,0,0
1442,4,0,0,0
523,4,0,0,0
6,4,0,0,0
312,4,1,0,0
127,4,0,0,0
413,4,0,0,0
1106,4,0,0,0
965,4,0,0,0
281,4,0,0,0
336,4,1,0,0
820,4,0,0,0
706,4,0,0,0
1481,4,0,0,0
768,4,1,0,0
1160,4,0,0,0
322,4,0,0,0
1224,4,0,0,0
709,4,0,0,0
1172,4,1,0,0
334,4,0,0,0
324,4,0,0,0
1080,4,0,0,0
139,4,0,0,0
913,4,0,0,0
1029,4,0,0,0
1432,4,0,0,0
668,4,1,1,0
1157,4,1,0,0
1009,4,0,0,0
396,4,0,0,0
41,4,1,1,0
1401,4,1,0,0
1117,4,1,0,0
1143,4,0,0,0
1002,4,1,1,0
1479,4,0,0,0
1150,4,1,0,0
1339,4,1,1,0
531,4,0,0,0
1493,4,0,0,0
524,4,1,1,0
184,4,1,0,0
1231,4,1,0,0
568,4,1,1,0
338,4,0,0,0
756,4,1,0,0
628,4,1,0,0
1225,4,0,0,0
590,4,1,0,0
540,4,0,0,0
441,4,0,0,0
716,4,0,0,0
829,4,1,1,0
957,4,0,0,0
122,4,0,0,0
1126,4,0,0,0
1154,4,1,1,0
10,4,0,0,0
73,4,0,0,0
1039,4,0,0,0
243,4,0,0,0
1096,4,0,0,0
3,4,0,0,0
442,4,1,0,0
414,4,1,1,0
755,4,1,1,1
1406,4,1,0,0
1166,4,1,0,0
648,4,0,0,0
307,4,0,0,0
698,4,0,0,0
1317,4,0,0,0
386,4,1,0,0
137,4,0,0,0
493,4,0,0,0
1069,4,0,0,0
247,4,1,0,0
81,4,1,0,0
1488,4,0,0,0
245,4,0,0,0
608,4,0,0,0
5,4,0,0,0
93,4,0,0,0
237,4,1,0,0
830,4,0,0,0
733,4,0,0,0
613,4,0,0,0
235,4,0,0,0
560,4,0,0,0
1073,4,1,0,0
241,4,0,0,0
712,4,0,0,0
1195,4,0,0,0
1383,4,0,0,0
1171,4,0,0,0
737,4,0,0,0
343,4,0,0,0
29,4,0,0,0
532,4,1,1,0
572,4,1,0,0
49,4,1,1,0
293,4,0,0,0
437,4,1,1,1
662,4,0,0,0
767,4,1,0,0
860,4,0,0,0
383,4,0,0,0
885,4,1,0,0
218,4,0,0,0
499,4,0,0,0
59,4,0,0,0
619,4,0,0,0
1111,4,1,0,0
510,4,0,0,0
995,4,0,0,0
576,4,0,0,0
1378,4,0,0,0
984,4,1,1,0
1376,4,0,0,0
272,4,0,0,0
951,4,0,0,0
164,4,0,0,0
61,4,1,0,0
980,4,1,0,0
1151,4,0,0,0
370,4,0,0,0
1395,4,0,0,0
242,4,1,1,0
696,4,0,0,0
47,4,0,0,0
680,4,0,0,0
520,4,0,0,0
494,5,0,0,0
153,5,0,0,0
210,5,0,0,0
935,5,1,1,1
292,5,0,0,0
110,5,1,0,0
1181,5,1,0,0
910,5,1,0,0
517,5,1,1,0
739,5,0,0,0
887,5,1,1,0
1137,5,1,0,0
996,5,0,0,0
658,5,1,0,0
359,5,0,0,0
341,5,0,0,0
1370,5,1,0,0
342,5,1,0,0
1457,5,0,0,0
169,5,1,0,0
1156,5,0,0,0
961,5,0,0,0
1109,5,0,0,0
1375,5,1,1,0
1318,5,1,0,0
776,5,0,0,0
396,5,0,0,0
715,5,0,0,0
207,5,0,0,0
1066,5,0,0,0
439,5,0,0,0
72,5,1,0,0
194,5,1,0,0
27,5,1,0,0
1083,5,0,0,0
298,5,0,0,0
1165,5,0,0,0
710,5,1,0,0
1399,5,0,0,0
588,5,1,0,0
488,5,1,0,0
93,5,1,1,0
26,5,1,1,0
829,5,1,0,0
303,5,0,0,0
611,5,0,0,0
131,5,0,0,0
716,5,1,1,0
963,5,0,0,0
1001,5,1,0,0
630,5,0,0,0
899,5,0,0,0
903,5,0,0,0
551,5,1,0,0
552,5,1,0,0
1009,5,0,0,0
557,5,0,0,0
680,5,1,0,0
637,5,0,0,0
923,5,0,0,0
849,5,0,0,0
896,5,1,0,0
707,5,0,0,0
180,5,0,0,0
105,5,1,1,0
191,5,0,0,0
357,5,1,1,0
386,5,1,0,0
1081,5,0,0,0
193,5,0,0,0
1268,5,1,0,0
352,5,1,0,0
797,5,1,0,0
856,5,0,0,0
890,5,0,0,0
732,5,0,0,0
1416,5,0,0,0
1171,5,0,0,0
22,5,0,0,0
1471,5,0,0,0
315,5,1,0,0
92,5,1,1,1
714,5,1,0,0
574,5,0,0,0
651,5,0,0,0
156,5,0,0,0
1477,5,0,0,0
848,5,0,0,0
900,5,1,0,0
510,5,0,0,0
577,5,0,0,0
807,5,0,0,0
1406,5,0,0,0
695,5,1,0,0
841,5,0,0,0
452,5,0,0,0
329,5,0,0,0
1490,5,1,0,0
1300,5,0,0,0
300,5,0,0,0
705,5,0,0,0
719,5,1,1,0
76,5,1,0,0
1168,5,0,0,0
850,5,1,0,0
1491,5,0,0,0
1088,5,1,1,0
920,5,0,0,0
288,5,0,0,0
541,5,0,0,0
1005,5,0,0,0
35,5,0,0,0
1110,5,0,0,0
1434,5,0,0,0
566,5,1,0,0
1230,5,0,0,0
1271,5,0,0,0
1074,5,0,0,0
643,5,1,0,0
768,5,1,0,0
51,5,0,0,0
314,5,0,0,0
